
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)

Allocating common symbols
Common symbol       size              file
 .data          0x000000000018a3e4        0x0 irqwrap.o
 .data          0x000000000018a3e4        0x0 devmgr_error.o
 .data          0x000000000018a3e4        0x0 kexec.o
 .data          0x000000000018a3e4        0x0 irq_lifecycle.o
 .data          0x000000000018a3e4        0x0 vtd.o
 .data          0x000000000018a3e4        0x0 virtio_blk.o
 *(.data.*)
                0x000000000018a3e4                dataEnd = .

.got            0x000000000018a3e8        0x0
 .got           0x000000000018a3e8        0x0 startup.o

.got.plt        0x000000000018a3e8        0x0
 .got.plt       0x000000000018a3e8        0x0 startup.o

.igot.plt       0x000000000018a3e8        0x0
 .igot.plt      0x000000000018a3e8        0x0 startup.o

.bss            0x000000000018b000   0x235af4
 *(.common)
 *(.bss)
 .bss           0x000000000018b000    0x17000 startup.o
                0x000000000018b000                boot_pml4
                0x000000000018c000                boot_pdpt
                0x000000000018d000                boot_pd0
                0x000000000018e000                boot_pd1
                0x000000000018f000                boot_pd2
                0x0000000000190000                boot_pd3
                0x0000000000191000                boot_pdpt_high
 .bss           0x00000000001a2000        0x0 asmlib.o
 .bss           0x00000000001a2000        0x0 context.o
 .bss           0x00000000001a2000        0x0 ap_trampoline.o
 .bss           0x00000000001a2000       0x10 lapic.o
                0x00000000001a2000                lapic_mmio
                0x00000000001a2008                lapic_expected_base
 *fill*         0x00000000001a2010       0x10 
 .bss           0x00000000001a2020    0x969c4 smp.o
                0x00000000001a2020                smp_sched_enabled
 *fill*         0x00000000002389e4      0x61c 
 .bss           0x0000000000239000   0x1720f8 kernel32.o
                0x0000000000239000                map_length
                0x0000000000239008                stackbase
                0x0000000000239010                totalpages
                0x0000000000239014                totalmemory
                0x0000000000239018                pd_head
                0x0000000000239020                pd_handlecounter
                0x0000000000239024                pd_busy
                0x0000000000239028                pd_ready
                0x000000000023902c                esc_mode
                0x0000000000239030                start_ps
                0x0000000000239034                statusbits
                0x0000000000239035                ostatus
                0x0000000000239038                deq_busy
                0x000000000023903c                busy
                0x0000000000239040                hotkey_list
                0x0000000000239048                kb_totalhotkeys
                0x000000000023904c                auxillary_malloc_base
                0x0000000000239050                floppy_deviceid
                0x0000000000239054                floppy_sigpriority
                0x0000000000239058                int_use_intr_flag
                0x000000000023905c                int_irq_number
                0x0000000000239060                int_int_vector
                0x0000000000239064                pio_memory_seg
                0x0000000000239068                pio_memory_dt_opt
                0x000000000023906c                extension_busy
                0x0000000000239070                extension_ps_ready
                0x0000000000239078                extension_table
                0x0000000000239080                env_busywait
                0x0000000000239088                env_head
                0x0000000000239090                fg_current
                0x0000000000239094                fg_myslot
                0x0000000000239098                fg_started
                0x000000000023909c                fg_state
                0x00000000002390a0                console_first
                0x00000000002390c0                kernel_cmdline
                0x00000000002391c0                kernel_kexeced
                0x00000000002391c8                ActiveDDL
                0x00000000002391d0                totalDDL
                0x00000000002391e0                irq_attachlist
                0x0000000000239260                ticks
                0x0000000000239264                alloc_ready
                0x0000000000239268                freebusy
                0x000000000023926c                time_count
                0x0000000000239270                aux_time2
                0x0000000000239280                wd_krsp_cpu
                0x00000000002392c0                cacheptr
                0x00000000002392c8                total
                0x00000000002392d0                vfs_path_cut_head
                0x00000000002392d8                file_globalopen
                0x00000000002392e0                vfs_root
                0x00000000002392e8                firstlibrary
                0x00000000002392f0                lastlibrary
                0x00000000002392f8                call_loader
                0x0000000000239300                loader_total
                0x0000000000239304                tm_pid
                0x0000000000239308                dex32_tm_active
                0x000000000023930c                mouse_cycle
                0x000000000023930d                mouse_x
                0x000000000023930e                mouse_y
                0x0000000000239310                totalprocesses
                0x0000000000239314                sigpriority
                0x0000000000239318                sigterm
                0x000000000023931c                dex32_child_faulted
                0x0000000000239320                sigwait
                0x0000000000239324                sigshutdown
                0x0000000000239328                pfoccured
                0x000000000023932c                user_procs_smp
                0x0000000000239330                sched_sysmes
                0x000000000023933c                ps_notimeincrement
                0x0000000000239340                next_process
                0x0000000000239348                suspendsem
                0x000000000023934c                semactive
                0x0000000000239350                diag_sc_count
                0x0000000000239358                ide_ready
                0x0000000000239360                first_block
                0x0000000000239368                last_block
                0x0000000000239370                mem_nextptr
                0x0000000000239378                fg_kernel
                0x0000000000239380                boot_device_name
                0x0000000000239480                mbhdr
 .bss           0x00000000003ab0f8       0x10 scheduler.o
 *fill*         0x00000000003ab108       0x18 
 .bss           0x00000000003ab120     0x1030 iomgr.o
                0x00000000003ab120                IOmgr_pause
                0x00000000003ab124                IOrequest_time
                0x00000000003ab128                flush_counter
                0x00000000003ab12c                forceflush
                0x00000000003ab130                io_flushid
                0x00000000003ab134                flushing
 *fill*         0x00000000003ac150       0x10 
 .bss           0x00000000003ac160      0x844 blkcache.o
 .bss           0x00000000003ac9a4        0x0 posixfd.o
 *fill*         0x00000000003ac9a4       0x1c 
 .bss           0x00000000003ac9c0     0x1cc0 fat.o
 .bss           0x00000000003ae680      0x504 ext4.o
 *fill*         0x00000000003aeb84        0xc 
 .bss           0x00000000003aeb90      0x810 iso9660.o
                0x00000000003aeb90                iso9660_myid
 .bss           0x00000000003af3a0        0x8 ramdisk.o
 .bss           0x00000000003af3a8        0x4 devfs.o
                0x00000000003af3a8                devfs_myid
 .bss           0x00000000003af3ac        0x0 irqwrap.o
 .bss           0x00000000003af3ac        0x0 devmgr_error.o
 .bss           0x00000000003af3ac        0x0 kexec.o
 *fill*         0x00000000003af3ac       0x14 
 .bss           0x00000000003af3c0     0x1804 irq_lifecycle.o
 *fill*         0x00000000003b0bc4       0x1c 
 .bss           0x00000000003b0be0     0x40c0 vtd.o
 .bss           0x00000000003b4ca0      0x215 virtio_blk.o
 *(.bss.*)
 *fill*         0x00000000003b4eb5        0xb 
 COMMON         0x00000000003b4ec0     0x11c0 smp.o
                0x00000000003b4ec0                smp_fpu_scratch
                0x00000000003b5ec0                sched_lock
                0x00000000003b5ee0                time_systime
                0x00000000003b5f00                cpus
 COMMON         0x00000000003b6080     0xa8a8 kernel32.o
                0x00000000003b6080                fg_out
                0x00000000003b60a0                sbrk_diag_last_amt
                0x00000000003b60e0                curp
                0x00000000003b6e00                mount_table
                0x00000000003b7200                bridges_call
                0x00000000003b7208                kb_busywait
                0x00000000003b7218                pagedir1
                0x00000000003b7220                homedir
                0x00000000003b7228                schedp
                0x00000000003b7240                wd_frame_cpu
                0x00000000003b7a00                schedpPCB
                0x00000000003b8720                foreground
                0x00000000003b8728                errno
                0x00000000003b8730                devmgr_statuslist
                0x00000000003b8738                reg_atapi_reg_fr
                0x00000000003b8740                dlm_free_steps
                0x00000000003b8780                op_success
                0x00000000003b87a0                sbrk_diag_last_ret
                0x00000000003b87e0                dispatcher_stack_loc
                0x00000000003b87e8                devmgr_busy
                0x00000000003b87f8                fg_busywait
                0x00000000003b8820                kheap_ev_type
                0x00000000003b8a20                reg_atapi_reg_dh
                0x00000000003b8a40                dlm_free_p
                0x00000000003b8a80                dlm_diag_nextsize
                0x00000000003b8ac0                oldkeybfocus
                0x00000000003b8ac4                esc_2
                0x00000000003b8ae0                pfPCB_copy
                0x00000000003b9800                portinfo
                0x00000000003b9808                bridges_call64
                0x00000000003b9820                kernelPCB
                0x00000000003ba540                dma_pci_prd_addr
                0x00000000003ba560                fg_vconsoles
                0x00000000003ba600                fdcbuf
                0x00000000003ba808                consoleDDL
                0x00000000003ba810                pf64_cr2
                0x00000000003ba818                fg_fginfo
                0x00000000003ba820                kheap_crit
                0x00000000003ba840                kheap_diag_op
                0x00000000003ba860                fg_pid
                0x00000000003ba880                dlm_free_old
                0x00000000003ba8c0                kheap_diag_pid
                0x00000000003ba8e0                reg_atapi_cp_size
                0x00000000003ba900                dlm_free_fb
                0x00000000003ba940                dex32_loaders
                0x00000000003ba9e0                memamount
                0x00000000003ba9e8                tmr_cmd_time_out_time
                0x00000000003ba9f0                esc_1
                0x00000000003ba9f8                portstatus
                0x00000000003baa00                dlm_free_hit
                0x00000000003baa20                pcibios
                0x00000000003baa28                int_intr_flag
                0x00000000003baa2c                sched_stack_loc
                0x00000000003baa40                dlm_free_rip
                0x00000000003bab40                dlm_diag_nextchunk
                0x00000000003bab80                hardware_mycpu
                0x00000000003babd8                vfs_busy
                0x00000000003babe8                memory_map
                0x00000000003bac00                kheap_diag_size
                0x00000000003bac20                api_syscalltable
                0x00000000003bbc20                intloc
                0x00000000003bbc40                dlm_free_size
                0x00000000003bbc80                pfPCB
                0x00000000003bc9a0                reg_config_info
                0x00000000003bc9a8                taskmgrfg
                0x00000000003bc9c0                kheap_ev_cpu
                0x00000000003bcbc0                pio_last_read
                0x00000000003bcbcc                kbd_status
                0x00000000003bcbd0                mouse_busywait
                0x00000000003bcbe0                sPCB
                0x00000000003bd900                pio_reg_addrs
                0x00000000003bd940                ps_kernelfpustate
                0x00000000003bd9c0                keyPCB
                0x00000000003be6e0                kernel_systeminfo
                0x00000000003be6f0                reg_atapi_reg_sn
                0x00000000003be700                sbrk_diag_knext
                0x00000000003be740                tm_before
                0x00000000003be760                dlm_diag_next
                0x00000000003be7a0                ide_drivelist
                0x00000000003be920                processmgr_busy
                0x00000000003be92c                mouse_byte
                0x00000000003be930                elf_map_crit
                0x00000000003be93c                reg_atapi_delay_flag
                0x00000000003be940                mallocbusy
                0x00000000003be960                sbrk_diag_calls
                0x00000000003be980                pcibiosentry
                0x00000000003be988                devmgr_devlist
                0x00000000003be9a0                kheap_ev_pid
                0x00000000003beba0                reg_cmd_info
                0x00000000003bec20                kheap_free_rip
                0x00000000003bec60                kheap_ev_ptr
                0x00000000003bf060                dlm_diag_p
                0x00000000003bf0a0                semaphore_head
                0x00000000003bf0c0                kheap_diag_state
                0x00000000003bf0e0                dlm_diag_size
                0x00000000003bf120                dma_pci_sff_reg_addr
                0x00000000003bf128                kheap_ev_seq
                0x00000000003bf130                selfhost_cooperative_ready
                0x00000000003bf134                taskmgr_fgid
                0x00000000003bf140                dlm_diag_prev
                0x00000000003bf180                kheap_realloc_rip
                0x00000000003bf1c0                dlm_diag_fb
                0x00000000003bf200                kheap_ev_rip
                0x00000000003bf600                plast
                0x00000000003bf620                kheap_ev_size
                0x00000000003bfa20                pf64_rip
                0x00000000003bfa28                reg_slow_xfer_flag
                0x00000000003bfa40                mousePCB
                0x00000000003c0760                tlb_address
                0x00000000003c0764                reg_atapi_reg_sc
                0x00000000003c0768                pio_last_write
                0x00000000003c0780                dlm_diag_loops
                0x00000000003c07c0                reg_atapi_cp_data
                0x00000000003c07e0                dlm_diag_top
                0x00000000003c0820                pagefault_stack_loc
                0x00000000003c0840                ps_fpustate
                0x00000000003c08c0                ctx_load_in_progress
                0x00000000003c08e0                kheap_malloc_rip
                0x00000000003c0920                taskmgrout
 *fill*         0x00000000003c0928       0x18 
 COMMON         0x00000000003c0940      0x190 scheduler.o
                0x00000000003c0940                ps_scheduler
                0x00000000003c0ac0                ps_schedid
                0x00000000003c0ac8                sched_phead
 COMMON         0x00000000003c0ad0       0x20 iomgr.o
                0x00000000003c0ad0                IOrequest_busy
                0x00000000003c0ae0                cur
                0x00000000003c0ae8                IOjob
 COMMON         0x00000000003c0af0        0x4 fat.o
                0x00000000003c0af0                fat_deviceid
                0x00000000003c0af4                bssEnd = .

/DISCARD/
 *(.comment)
 *(.note*)
 *(.eh_frame*)
 *(.gnu*)
                0x0000000000000001                ASSERT ((bssEnd <= 0x3f0000), kernel BSS collided with 4MiB user ELF window)
LOAD startup.o
LOAD asmlib.o
LOAD context.o
LOAD ap_trampoline.o
LOAD lapic.o
LOAD smp.o
LOAD kernel32.o
LOAD scheduler.o
LOAD iomgr.o
LOAD blkcache.o
LOAD posixfd.o
LOAD fat.o
LOAD ext4.o
LOAD iso9660.o
LOAD ramdisk.o
LOAD devfs.o
LOAD irqwrap.o
LOAD devmgr_error.o
LOAD kexec.o
LOAD irq_lifecycle.o
LOAD vtd.o
LOAD virtio_blk.o
OUTPUT(Kernel64.bin elf64-x86-64)

.debug_line     0x0000000000000000    0x2681c
 .debug_line    0x0000000000000000       0xd5 startup.o
 .debug_line    0x00000000000000d5      0x106 asmlib.o
 .debug_line    0x00000000000001db       0xbb context.o
 .debug_line    0x0000000000000296       0x61 ap_trampoline.o
 .debug_line    0x00000000000002f7      0x263 lapic.o
 .debug_line    0x000000000000055a      0x860 smp.o
 .debug_line    0x0000000000000dba    0x1ae5d kernel32.o
 .debug_line    0x000000000001bc17      0x653 scheduler.o
 .debug_line    0x000000000001c26a      0x57a iomgr.o
 .debug_line    0x000000000001c7e4      0xacc blkcache.o
 .debug_line    0x000000000001d2b0     0x1bbe posixfd.o
 .debug_line    0x000000000001ee6e     0x1e27 fat.o
 .debug_line    0x0000000000020c95     0x2586 ext4.o
 .debug_line    0x000000000002321b      0x63d iso9660.o
 .debug_line    0x0000000000023858      0x29f ramdisk.o
 .debug_line    0x0000000000023af7      0x4b3 devfs.o
 .debug_line    0x0000000000023faa      0x1bb irqwrap.o
 .debug_line    0x0000000000024165      0x210 devmgr_error.o
 .debug_line    0x0000000000024375       0x77 kexec.o
 .debug_line    0x00000000000243ec      0x440 irq_lifecycle.o
 .debug_line    0x000000000002482c      0xa03 vtd.o
 .debug_line    0x000000000002522f     0x15ed virtio_blk.o

.debug_line_str
                0x0000000000000000      0xc13
 .debug_line_str
                0x0000000000000000      0xc13 startup.o
                                         0x3d (size before relaxing)
 .debug_line_str
                0x0000000000000c13       0x3c asmlib.o
 .debug_line_str
                0x0000000000000c13       0x39 context.o
 .debug_line_str
                0x0000000000000c13       0x3f ap_trampoline.o
 .debug_line_str
                0x0000000000000c13       0x8d lapic.o
 .debug_line_str
                0x0000000000000c13      0x18e smp.o
 .debug_line_str
                0x0000000000000c13      0x60f kernel32.o
 .debug_line_str
                0x0000000000000c13      0x18d scheduler.o
 .debug_line_str
                0x0000000000000c13      0x1df iomgr.o
 .debug_line_str
                0x0000000000000c13      0x11e blkcache.o
 .debug_line_str
                0x0000000000000c13      0x1f3 posixfd.o
 .debug_line_str
                0x0000000000000c13      0x15f fat.o
 .debug_line_str
                0x0000000000000c13      0x12b ext4.o
 .debug_line_str
                0x0000000000000c13      0x161 iso9660.o
 .debug_line_str
                0x0000000000000c13      0x139 ramdisk.o
 .debug_line_str
                0x0000000000000c13      0x180 devfs.o
 .debug_line_str
                0x0000000000000c13       0x35 irqwrap.o
 .debug_line_str
                0x0000000000000c13      0x18f devmgr_error.o
 .debug_line_str
                0x0000000000000c13       0x33 kexec.o
 .debug_line_str
                0x0000000000000c13       0xd7 irq_lifecycle.o
 .debug_line_str
                0x0000000000000c13       0x80 vtd.o
 .debug_line_str
                0x0000000000000c13      0x2d1 virtio_blk.o

.debug_info     0x0000000000000000    0x589da
 .debug_info    0x0000000000000000       0x29 startup.o
 .debug_info    0x0000000000000029       0x29 asmlib.o
 .debug_info    0x0000000000000052       0x29 context.o
 .debug_info    0x000000000000007b       0x29 ap_trampoline.o
 .debug_info    0x00000000000000a4      0x595 lapic.o
 .debug_info    0x0000000000000639     0x1deb smp.o
 .debug_info    0x0000000000002424    0x39397 kernel32.o
 .debug_info    0x000000000003b7bb     0x1cd0 scheduler.o
 .debug_info    0x000000000003d48b     0x1ccc iomgr.o
 .debug_info    0x000000000003f157     0x16a6 blkcache.o
 .debug_info    0x00000000000407fd     0x4bdb posixfd.o
 .debug_info    0x00000000000453d8     0x51de fat.o
 .debug_info    0x000000000004a5b6     0x4b85 ext4.o
 .debug_info    0x000000000004f13b     0x14ef iso9660.o
 .debug_info    0x000000000005062a      0x738 ramdisk.o
 .debug_info    0x0000000000050d62     0x1237 devfs.o
 .debug_info    0x0000000000051f99       0x29 irqwrap.o
 .debug_info    0x0000000000051fc2     0x125d devmgr_error.o
 .debug_info    0x000000000005321f       0x29 kexec.o
 .debug_info    0x0000000000053248      0x9d6 irq_lifecycle.o
 .debug_info    0x0000000000053c1e     0x12f3 vtd.o
 .debug_info    0x0000000000054f11     0x3ac9 virtio_blk.o

.debug_abbrev   0x0000000000000000     0x3ad6
 .debug_abbrev  0x0000000000000000       0x14 startup.o
 .debug_abbrev  0x0000000000000014       0x14 asmlib.o
 .debug_abbrev  0x0000000000000028       0x14 context.o
 .debug_abbrev  0x000000000000003c       0x14 ap_trampoline.o
 .debug_abbrev  0x0000000000000050      0x18e lapic.o
 .debug_abbrev  0x00000000000001de      0x432 smp.o
 .debug_abbrev  0x0000000000000610      0x97f kernel32.o
 .debug_abbrev  0x0000000000000f8f      0x46a scheduler.o
 .debug_abbrev  0x00000000000013f9      0x47b iomgr.o
 .debug_abbrev  0x0000000000001874      0x38a blkcache.o
 .debug_abbrev  0x0000000000001bfe      0x434 posixfd.o
 .debug_abbrev  0x0000000000002032      0x3a1 fat.o
 .debug_abbrev  0x00000000000023d3      0x382 ext4.o
 .debug_abbrev  0x0000000000002755      0x349 iso9660.o
 .debug_abbrev  0x0000000000002a9e      0x228 ramdisk.o
 .debug_abbrev  0x0000000000002cc6      0x334 devfs.o
 .debug_abbrev  0x0000000000002ffa       0x14 irqwrap.o
 .debug_abbrev  0x000000000000300e      0x26a devmgr_error.o
 .debug_abbrev  0x0000000000003278       0x14 kexec.o
 .debug_abbrev  0x000000000000328c      0x182 irq_lifecycle.o
 .debug_abbrev  0x000000000000340e      0x281 vtd.o
 .debug_abbrev  0x000000000000368f      0x447 virtio_blk.o

.debug_aranges  0x0000000000000000      0x420
 .debug_aranges
                0x0000000000000000       0x30 startup.o
 .debug_aranges
                0x0000000000000030       0x30 asmlib.o
 .debug_aranges
                0x0000000000000060       0x30 context.o
 .debug_aranges
                0x0000000000000090       0x30 ap_trampoline.o
 .debug_aranges
                0x00000000000000c0       0x30 lapic.o
 .debug_aranges
                0x00000000000000f0       0x30 smp.o
 .debug_aranges
                0x0000000000000120       0x30 kernel32.o
 .debug_aranges
                0x0000000000000150       0x30 scheduler.o
 .debug_aranges
                0x0000000000000180       0x30 iomgr.o
 .debug_aranges
                0x00000000000001b0       0x30 blkcache.o
 .debug_aranges
                0x00000000000001e0       0x30 posixfd.o
 .debug_aranges
                0x0000000000000210       0x30 fat.o
 .debug_aranges
                0x0000000000000240       0x30 ext4.o
 .debug_aranges
                0x0000000000000270       0x30 iso9660.o
 .debug_aranges
                0x00000000000002a0       0x30 ramdisk.o
 .debug_aranges
                0x00000000000002d0       0x30 devfs.o
 .debug_aranges
                0x0000000000000300       0x30 irqwrap.o
 .debug_aranges
                0x0000000000000330       0x30 devmgr_error.o
 .debug_aranges
                0x0000000000000360       0x30 kexec.o
 .debug_aranges
                0x0000000000000390       0x30 irq_lifecycle.o
 .debug_aranges
                0x00000000000003c0       0x30 vtd.o
 .debug_aranges
                0x00000000000003f0       0x30 virtio_blk.o

.debug_str      0x0000000000000000     0xc032
 .debug_str     0x0000000000000000     0xc032 startup.o
                                         0x49 (size before relaxing)
 .debug_str     0x000000000000c032       0x48 asmlib.o
 .debug_str     0x000000000000c032       0x45 context.o
 .debug_str     0x000000000000c032       0x4b ap_trampoline.o
 .debug_str     0x000000000000c032      0x28a lapic.o
 .debug_str     0x000000000000c032      0xb98 smp.o
 .debug_str     0x000000000000c032     0xa514 kernel32.o
 .debug_str     0x000000000000c032      0xb06 scheduler.o
 .debug_str     0x000000000000c032      0xb7a iomgr.o
 .debug_str     0x000000000000c032      0x6ae blkcache.o
 .debug_str     0x000000000000c032     0x127f posixfd.o
 .debug_str     0x000000000000c032      0xf59 fat.o
 .debug_str     0x000000000000c032      0xe37 ext4.o
 .debug_str     0x000000000000c032      0x9a3 iso9660.o
 .debug_str     0x000000000000c032      0x3fe ramdisk.o
 .debug_str     0x000000000000c032      0x6c6 devfs.o
 .debug_str     0x000000000000c032       0x41 irqwrap.o
 .debug_str     0x000000000000c032      0x92b devmgr_error.o
 .debug_str     0x000000000000c032       0x3f kexec.o
 .debug_str     0x000000000000c032      0x464 irq_lifecycle.o
 .debug_str     0x000000000000c032      0x6c6 vtd.o
 .debug_str     0x000000000000c032     0x11aa virtio_blk.o

.debug_frame    0x0000000000000000     0xebb0
 .debug_frame   0x0000000000000000      0x1f8 lapic.o
 .debug_frame   0x00000000000001f8      0x3a8 smp.o
 .debug_frame   0x00000000000005a0     0xa920 kernel32.o
 .debug_frame   0x000000000000aec0      0x310 scheduler.o
 .debug_frame   0x000000000000b1d0      0x2a0 iomgr.o
 .debug_frame   0x000000000000b470      0x390 blkcache.o
 .debug_frame   0x000000000000b800      0x990 posixfd.o
 .debug_frame   0x000000000000c190      0x980 fat.o
 .debug_frame   0x000000000000cb10      0x9a8 ext4.o
 .debug_frame   0x000000000000d4b8      0x1f8 iso9660.o
 .debug_frame   0x000000000000d6b0      0x180 ramdisk.o
 .debug_frame   0x000000000000d830      0x140 devfs.o
 .debug_frame   0x000000000000d970       0x40 devmgr_error.o
 .debug_frame   0x000000000000d9b0      0x388 irq_lifecycle.o
 .debug_frame   0x000000000000dd38      0x430 vtd.o
 .debug_frame   0x000000000000e168      0xa48 virtio_blk.o

.debug_rnglists
                0x0000000000000000      0x3bb
 .debug_rnglists
                0x0000000000000000      0x1f7 kernel32.o
 .debug_rnglists
                0x00000000000001f7       0x22 scheduler.o
 .debug_rnglists
                0x0000000000000219       0x5f posixfd.o
 .debug_rnglists
                0x0000000000000278       0x61 fat.o
 .debug_rnglists
                0x00000000000002d9       0x34 ext4.o
 .debug_rnglists
                0x000000000000030d       0x38 iso9660.o
 .debug_rnglists
                0x0000000000000345       0x27 devfs.o
 .debug_rnglists
                0x000000000000036c       0x2d vtd.o
 .debug_rnglists
                0x0000000000000399       0x22 virtio_blk.o
